Agent ID,Predicted Churn
be9aba9c-4c8a-4877-b795-eaad3385a91e,1
79df6a9d-6457-4cc5-8b59-60b9b0d67088,0
a3434970-f0d2-4875-badc-8e0f71a55b64,0
2474b842-856f-4bbd-8dc2-c9fcd35e3cb7,0
b6d3d648-2735-4e1b-a010-aedc1e47af4d,0
139c1ca4-aa4a-4def-8963-47270c18ff6c,0
5e869dd6-803f-4b86-a383-c1b05563a512,0
945f61ec-614f-495c-92c7-6047c5b3d27d,1
5f4ca7a5-9d45-4a8c-8975-c1dc76c8de34,1
14e30c3e-7b7a-4cf9-85b7-4da2e7d67475,0
1813b694-6e9d-4d3c-97ec-85e0dcbe83f3,0
7647257c-0ec7-4919-98ed-57746632fb03,0
6c85b21a-e67e-4c0e-b9b7-b553faa5f7d5,0
afea66bc-bd90-4fa3-b928-aa7849b55532,0
e9fadd91-3bdd-4c04-b237-79178e8daee3,0
bf6f2c6d-64cb-4d64-86e2-a8185835725f,1
d672266a-8134-4a12-bfe1-cfe2fbe050bf,0
f5a05d51-8a48-42a5-b201-10b757619447,0
77624597-fcc1-4fc9-a913-21802b6885ad,0
5a31744a-1f74-4c21-a1d7-9a19e6f52c61,0
3a75558b-2041-47fa-a383-e5618ee6c4a7,0
adff12e4-2d33-4d3c-abc6-af05d668008b,0
0af598f0-1413-4bd8-a45c-ec860da64ca5,1
75fd3301-efa8-427b-9b89-7bd4081a4e8a,0
8768605c-b73d-4802-ad2b-a42b2a4a6dde,0
c6130494-8d72-485a-bab0-41d5125f7c84,0
bb34b8c9-5e88-43eb-84a3-cab9f9351f20,0
8c37ee9d-8033-4cd4-88bd-3a73e2aa77e8,0
dbdec09a-4bcb-405a-b2c3-e7b867d94c01,1
71794479-2f4a-4116-9eb0-9c140e6af3d2,0
fd083dce-b60a-4875-adcf-fd0bbf75c9a5,0
2ddd2852-fb2b-4e06-9ce2-743ca30317b4,0
fec77635-678a-42ec-a95b-62eac5ce1c06,0
76f587d9-785c-45f4-81b8-6ad691c5365f,0
b470c142-275b-4a7b-b53a-5b268b2a290a,0
89818af8-88d8-4a57-9bd8-408b4d430766,0
551c6b94-f383-4309-bca1-8ca998b00bd3,0
995d60e6-a54d-4ef6-bf0a-379833b77d0d,0
5a94f471-c82d-4535-b89b-8a6646fcdfda,0
ecf7ad0a-30ea-4988-a366-f2b5158c12a0,0
46932270-81b6-4a0a-af36-8d29bbeb94f1,0
1e4c496f-aa2d-480c-8697-8854cc051924,0
d675808b-830b-4539-8b53-b8fc1ae184a4,0
c861ced2-e7de-4d00-8ec7-169e07e50419,1
c659d938-ef0e-4918-8d7b-024f7b38caf9,1
22787ca0-2c50-4637-a952-b85c52268762,1
b80d6e62-56e7-4a55-a94f-946309807349,1
3ca95054-2a3c-4a59-8b6f-aa17899fac73,0
7d20e873-8acd-4181-8b79-d8b491a73569,0
6c79ce6a-9522-4d8f-883e-c56574ebec0d,0
57e12ce0-ad1b-499a-b4aa-d1da73cc7642,0
5fd5606f-0573-4cf6-bf19-c8ea46b4f141,1
1f1648b7-3280-4b7e-ae86-0d0032912af6,1
2e655211-bd21-4f47-a453-fc13b25676cc,0
a1dd3423-c869-4223-b847-9779691e9a9e,1
3f202e1d-225f-479c-8bf3-e3773ad37f86,0
e616567a-783c-4686-bb5a-632ef52a8ce2,1
de810c7c-e2e6-4d30-8d5f-146dcecdd48b,0
c4097818-f70a-4fe2-b433-d7607f6335fa,1
992d516b-2193-49af-a5e9-5b7234d3a07c,1
1d1fbf6d-62e8-435a-82e0-8e89f56a6334,0
43b55c4d-19a4-4486-b367-bea2c41f04b2,1
6aec5407-9f72-4e0b-a32b-4243e7073ee7,0
03e421cd-30b5-440e-812e-e65f797a1f62,1
140b58c8-0b60-4d2c-a657-51e77364fa49,0
8e1d4a51-50ea-405f-b55b-cf7d7ad69c59,0
059b7fbb-5b68-4e03-bbb7-e01546a1ddbf,0
26816431-362c-45b8-a678-6f3d27260089,0
9f37a020-0335-441c-b8f8-1ad8f9e7bc06,0
7b07ff1d-79c4-48f8-8f8f-95e2f5419977,0
f0b0b195-555b-4a09-a3ef-14087ae8ea6e,0
52192bbd-57b4-4a95-aa61-0a0c244a9497,1
5933ab24-b36b-41d0-a510-61497936a99f,0
f8eee022-c0f9-47e6-a330-4b33d2f2cf89,0
ed593622-2610-415e-a4a2-47dbe46e0e5a,0
50dbe269-857a-4086-8a2a-bf3d15d9e3c5,0
53997a62-9d70-4b1b-af27-7acfed287bdb,0
b4432b9a-537f-4dae-9246-47d3fb7bcfcf,1
64f6107d-0bfe-4236-b298-33797a820b92,1
5c9d2bf4-d3d5-4aea-b4e6-ae350930b43c,0
18d01fa6-390e-45b6-92e3-77339122b560,0
f51895ef-b93a-4bdd-a522-6e8629c16dbd,0
17da9468-f7a6-4164-928a-15c6596fcf2c,0
530181cc-8f6d-421d-8d03-03113d58e8a3,0
39fed723-036f-472d-a752-1acdb63605d2,0
